'100903041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 10104, 'V': -1416.9000000001201}, 'pass': {'N': 66365, 'V': -1617.2000000012285}}
'080204010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 146529, 'V': 21399.375}, 'pass': {'N': 0, 'V': 0}}
'100212060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2205, 'V': 267.8999999999932}, 'pass': {'N': 0, 'V': 0}}
'121111073': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 589, 'V': 65.33333333333348}, 'pass': {'N': 0, 'V': 0}}
'080411021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1178, 'V': 187.875}, 'pass': {'N': 0, 'V': 0}}
'080411020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 893, 'V': 120.875}, 'pass': {'N': 0, 'V': 0}}
'030104030': {'stay': {'V': 41544.6666666818, 'N': 122147.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'050307031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 952, 'V': 220.39999999999768}, 'pass': {'N': 0, 'V': 0}}
'050307030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2814, 'V': 574.7999999999931}, 'pass': {'N': 0, 'V': 0}}
'080612092': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 570, 'V': 84.75}, 'pass': {'N': 0, 'V': 0}}
'080612091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1649, 'V': 228.25}, 'pass': {'N': 0, 'V': 0}}
'080612090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 335, 'V': 51.125}, 'pass': {'N': 0, 'V': 0}}
'090511110': {'blocked': {'N': 8, 'V': 1.0000000000000002}, 'stay': {'N': 347, 'V': 45.22222222222241}, 'pass': {'N': 150, 'V': -43.88888888888883}}
'120411101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1378, 'V': 148.58333333333312}, 'pass': {'N': 0, 'V': 0}}
'120411100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1593, 'V': 164.0833333333343}, 'pass': {'N': 0, 'V': 0}}
'040212030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 708, 'V': 181.25}, 'pass': {'N': 0, 'V': 0}}
'120611011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1770, 'V': 220.33333333333383}, 'pass': {'N': 0, 'V': 0}}
'120611010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1012, 'V': 98.9999999999992}, 'pass': {'N': 0, 'V': 0}}
'120611012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 530, 'V': 71.8333333333333}, 'pass': {'N': 0, 'V': 0}}
'020101100': {'stay': {'V': -3735.5, 'N': 7471.0}, 'pass': {'V': -39432.5, 'N': 172915.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'070413111': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2264, 'V': 354.1428571428668}, 'pass': {'N': 0, 'V': 0}}
'110403110': {'blocked': {'N': 14225, 'V': -6879.00000000108}, 'stay': {'N': 6673, 'V': -2560.4545454547947}, 'pass': {'N': 161758, 'V': -14380.27272723614}}
'110403111': {'blocked': {'N': 625, 'V': -66.9999999999995}, 'stay': {'N': 5359, 'V': -288.454545454545}, 'pass': {'N': 8073, 'V': -141.63636363634492}}
'050311041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 912, 'V': 209.59999999999786}, 'pass': {'N': 0, 'V': 0}}
'120808011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2089, 'V': 253.33333333333502}, 'pass': {'N': 0, 'V': 0}}
'120808010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 640, 'V': 57.75000000000044}, 'pass': {'N': 0, 'V': 0}}
'120808013': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 245, 'V': 32.16666666666665}, 'pass': {'N': 0, 'V': 0}}
'120808012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1019, 'V': 132.74999999999991}, 'pass': {'N': 0, 'V': 0}}
'121101002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2694, 'V': -2324.2499999999964}, 'pass': {'N': 223843, 'V': 2197.583333331905}}
'070402011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 25132, 'V': 4790.00000000077}, 'pass': {'N': 0, 'V': 0}}
'070402010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 218399, 'V': 32548.857142998484}, 'pass': {'N': 0, 'V': 0}}
'100308090': {'blocked': {'N': 28, 'V': 3.2000000000000015}, 'stay': {'N': 1251, 'V': 151.2999999999971}, 'pass': {'N': 475, 'V': -71.19999999999975}}
'100308091': {'blocked': {'N': 29, 'V': 3.600000000000002}, 'stay': {'N': 554, 'V': 69.80000000000028}, 'pass': {'N': 337, 'V': -15.799999999999999}}
'070101030': {'blocked': {'N': 9495, 'V': -7985.285714286248}, 'stay': {'N': 1846, 'V': -1532.8571428571715}, 'pass': {'N': 108924, 'V': 6039.714285714239}}
'090203030': {'blocked': {'N': 9954, 'V': -4259.333333333135}, 'stay': {'N': 5508, 'V': -1795.000000000146}, 'pass': {'N': 114542, 'V': -3039.444444441566}}
'100809042': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 978, 'V': 126.79999999999879}, 'pass': {'N': 0, 'V': 0}}
'100809041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1823, 'V': 212.89999999999336}, 'pass': {'N': 0, 'V': 0}}
'100809040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 379, 'V': 49.000000000000284}, 'pass': {'N': 0, 'V': 0}}
'070405041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1730, 'V': 290.57142857142935}, 'pass': {'N': 0, 'V': 0}}
'070405040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 56609, 'V': 9178.999999995605}, 'pass': {'N': 0, 'V': 0}}
'100209120': {'blocked': {'N': 47, 'V': 5.499999999999998}, 'stay': {'N': 1592, 'V': 192.19999999999504}, 'pass': {'N': 621, 'V': -68.19999999999975}}
'121101004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 531, 'V': -456.3333333333334}, 'pass': {'N': 9296, 'V': 193.16666666667237}}
'080207090': {'blocked': {'N': 32, 'V': 2.5}, 'stay': {'N': 1568, 'V': 171.125}, 'pass': {'N': 522, 'V': -96.0}}
'100402071': {'blocked': {'N': 1424, 'V': -573.1999999999894}, 'stay': {'N': 1688, 'V': -604.799999999987}, 'pass': {'N': 17525, 'V': 227.59999999995244}}
'110208020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2816, 'V': 329.90909090908434}, 'pass': {'N': 0, 'V': 0}}
'040303100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3966, 'V': -2872.5}, 'pass': {'N': 152324, 'V': -36397.25}}
'040303101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1963, 'V': -349.0}, 'pass': {'N': 11410, 'V': 757.0}}
'070403050': {'blocked': {'N': 13468, 'V': -10584.285714287162}, 'stay': {'N': 3295, 'V': -2312.857142857149}, 'pass': {'N': 150616, 'V': -18029.14285714932}}
'070403051': {'blocked': {'N': 1551, 'V': -266.14285714286126}, 'stay': {'N': 3650, 'V': -572.7142857142671}, 'pass': {'N': 18656, 'V': 143.85714285713416}}
'121112045': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 20, 'V': 2.9999999999999996}, 'pass': {'N': 0, 'V': 0}}
'121112044': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 147, 'V': 16.91666666666668}, 'pass': {'N': 0, 'V': 0}}
'121112043': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 559, 'V': 64.58333333333344}, 'pass': {'N': 0, 'V': 0}}
'121112042': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1473, 'V': 163.4166666666672}, 'pass': {'N': 0, 'V': 0}}
'121112041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1656, 'V': 165.5833333333343}, 'pass': {'N': 0, 'V': 0}}
'121112040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 178, 'V': 20.999999999999996}, 'pass': {'N': 0, 'V': 0}}
'100105000': {'blocked': {'N': 3345, 'V': 97.49999999999537}, 'stay': {'N': 1098017, 'V': 47921.499999063206}, 'pass': {'N': 40183, 'V': -3385.600000002102}}
'090505111': {'blocked': {'N': 66, 'V': 5.555555555555552}, 'stay': {'N': 1234, 'V': 125.66666666666923}, 'pass': {'N': 681, 'V': -28.44444444444473}}
'100901031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2161, 'V': -1839.000000000012}, 'pass': {'N': 141528, 'V': 1786.3999999980379}}
'100901030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2856, 'V': -2467.2000000000926}, 'pass': {'N': 238209, 'V': -3476.800000013036}}
'100901033': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 205, 'V': -171.80000000000044}, 'pass': {'N': 1511, 'V': 51.000000000001386}}
'100901032': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 774, 'V': -650.9999999999943}, 'pass': {'N': 19025, 'V': 584.4000000001001}}
'100901034': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 20, 'V': -17.200000000000003}, 'pass': {'N': 39, 'V': 3.0000000000000018}}
'070501000': {'blocked': {'N': 11714, 'V': -10034.428571429957}, 'stay': {'N': 3123, 'V': -2657.142857142775}, 'pass': {'N': 145535, 'V': -35935.57142851556}}
'030212040': {'stay': {'V': 165.666666666667, 'N': 496.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'070501002': {'blocked': {'N': 2696, 'V': -2130.857142857194}, 'stay': {'N': 1072, 'V': -846.7142857142803}, 'pass': {'N': 34358, 'V': 2070.857142856555}}
'120809052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1059, 'V': 115.99999999999918}, 'pass': {'N': 0, 'V': 0}}
'120809053': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 225, 'V': 26.416666666666654}, 'pass': {'N': 0, 'V': 0}}
'120809050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 461, 'V': 49.0833333333335}, 'pass': {'N': 0, 'V': 0}}
'120809051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1974, 'V': 196.66666666666984}, 'pass': {'N': 0, 'V': 0}}
'110513122': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 558, 'V': 67.36363636363683}, 'pass': {'N': 0, 'V': 0}}
'110513121': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2692, 'V': 303.7272727272698}, 'pass': {'N': 0, 'V': 0}}
'110513120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1016, 'V': 110.9090909090926}, 'pass': {'N': 0, 'V': 0}}
'110809062': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 987, 'V': 113.63636363636533}, 'pass': {'N': 0, 'V': 0}}
'110809063': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 229, 'V': 27.636363636363612}, 'pass': {'N': 0, 'V': 0}}
'110809060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 389, 'V': 44.45454545454561}, 'pass': {'N': 0, 'V': 0}}
'110809061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1821, 'V': 193.18181818182228}, 'pass': {'N': 0, 'V': 0}}
'110202100': {'blocked': {'N': 14669, 'V': -8429.090909091787}, 'stay': {'N': 4137, 'V': -2124.909090909198}, 'pass': {'N': 169694, 'V': -3724.1818181907174}}
'120603092': {'blocked': {'N': 55, 'V': -2.0833333333333317}, 'stay': {'N': 724, 'V': -1.1666666666666603}, 'pass': {'N': 776, 'V': 12.916666666666698}}
'120603090': {'blocked': {'N': 11167, 'V': -6285.833333333735}, 'stay': {'N': 5170, 'V': -2327.250000000021}, 'pass': {'N': 125216, 'V': -14446.499999983444}}
'120603091': {'blocked': {'N': 1374, 'V': -137.5833333333333}, 'stay': {'N': 9856, 'V': -627.9166666666512}, 'pass': {'N': 16782, 'V': -499.9166666667448}}
'100403030': {'blocked': {'N': 11331, 'V': -5879.2000000003945}, 'stay': {'N': 4952, 'V': -2012.000000000005}, 'pass': {'N': 127294, 'V': -6796.499999993335}}
'100403031': {'blocked': {'N': 521, 'V': -44.399999999999736}, 'stay': {'N': 3642, 'V': -234.2000000000134}, 'pass': {'N': 6735, 'V': -1.599999999995331}}
'121012070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 224, 'V': 24.91666666666664}, 'pass': {'N': 0, 'V': 0}}
'060110060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1592, 'V': 302.6666666666663}, 'pass': {'N': 0, 'V': 0}}
'121111024': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 165, 'V': 19.916666666666682}, 'pass': {'N': 0, 'V': 0}}
'121111025': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 21, 'V': 2.5833333333333335}, 'pass': {'N': 0, 'V': 0}}
'040211090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 708, 'V': 200.0}, 'pass': {'N': 0, 'V': 0}}
'121111020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 223, 'V': 19.416666666666664}, 'pass': {'N': 0, 'V': 0}}
'121111021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1749, 'V': 193.58333333333474}, 'pass': {'N': 0, 'V': 0}}
'121111022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1469, 'V': 170.8333333333337}, 'pass': {'N': 0, 'V': 0}}
'121111023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 556, 'V': 67.33333333333343}, 'pass': {'N': 0, 'V': 0}}
'070511030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 515, 'V': 76.2857142857145}, 'pass': {'N': 0, 'V': 0}}
'070511031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1406, 'V': 235.2857142857108}, 'pass': {'N': 0, 'V': 0}}
'070511032': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 269, 'V': 51.00000000000013}, 'pass': {'N': 0, 'V': 0}}
'120811040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 480, 'V': 55.1666666666668}, 'pass': {'N': 0, 'V': 0}}
'120811041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1854, 'V': 189.25000000000176}, 'pass': {'N': 0, 'V': 0}}
'120811042': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1042, 'V': 114.24999999999937}, 'pass': {'N': 0, 'V': 0}}
'120811043': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 246, 'V': 27.666666666666632}, 'pass': {'N': 0, 'V': 0}}
'100512022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 269, 'V': 37.30000000000011}, 'pass': {'N': 0, 'V': 0}}
'100805010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 8169, 'V': 834.700000000119}, 'pass': {'N': 0, 'V': 0}}
'100805011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2424, 'V': 331.69999999999754}, 'pass': {'N': 0, 'V': 0}}
'100805012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1131, 'V': 172.5999999999974}, 'pass': {'N': 0, 'V': 0}}
'100805013': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 220, 'V': 35.80000000000003}, 'pass': {'N': 0, 'V': 0}}
'090412041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1241, 'V': 167.22222222222555}, 'pass': {'N': 0, 'V': 0}}
'110808083': {'blocked': {'N': 9, 'V': 1.4545454545454546}, 'stay': {'N': 90, 'V': 10.363636363636372}, 'pass': {'N': 79, 'V': 0.9090909090909091}}
'110808082': {'blocked': {'N': 19, 'V': 1.9999999999999998}, 'stay': {'N': 459, 'V': 53.090909090909335}, 'pass': {'N': 292, 'V': -15.909090909090871}}
'110808081': {'blocked': {'N': 44, 'V': 4.818181818181816}, 'stay': {'N': 893, 'V': 93.27272727272864}, 'pass': {'N': 522, 'V': -23.54545454545462}}
'110808080': {'blocked': {'N': 12, 'V': 1.2727272727272727}, 'stay': {'N': 214, 'V': 23.909090909090914}, 'pass': {'N': 113, 'V': -29.272727272727295}}
'100213070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2056, 'V': 250.299999999992}, 'pass': {'N': 0, 'V': 0}}
'080410031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1251, 'V': 190.125}, 'pass': {'N': 0, 'V': 0}}
'080410030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 926, 'V': 127.0}, 'pass': {'N': 0, 'V': 0}}
'030105020': {'stay': {'V': 41215.00000001332, 'N': 121190.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'090307020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1841, 'V': 236.44444444444983}, 'pass': {'N': 0, 'V': 0}}
'090307021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 858, 'V': 129.22222222222408}, 'pass': {'N': 0, 'V': 0}}
'090202020': {'blocked': {'N': 11251, 'V': -6576.55555555439}, 'stay': {'N': 3080, 'V': -1606.555555555639}, 'pass': {'N': 126113, 'V': 5981.111111124925}}
'100413060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1225, 'V': 151.29999999999708}, 'pass': {'N': 0, 'V': 0}}
'050301090': {'blocked': {'N': 23017, 'V': -18013.99999999311}, 'stay': {'N': 3837, 'V': -2982.200000000096}, 'pass': {'N': 257428, 'V': -31191.199999873617}}
'100713070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 399, 'V': 48.600000000000286}, 'pass': {'N': 0, 'V': 0}}
'100713071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2625, 'V': 302.59999999999894}, 'pass': {'N': 0, 'V': 0}}
'100713072': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1250, 'V': 157.59999999999724}, 'pass': {'N': 0, 'V': 0}}
'100713073': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 177, 'V': 23.300000000000015}, 'pass': {'N': 0, 'V': 0}}
'050407011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1572, 'V': 393.79999999998995}, 'pass': {'N': 0, 'V': 0}}
'050212080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 974, 'V': 221.59999999999744}, 'pass': {'N': 0, 'V': 0}}
'060212080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1114, 'V': 210.33333333333155}, 'pass': {'N': 0, 'V': 0}}
'110508031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1657, 'V': 200.4545454545494}, 'pass': {'N': 0, 'V': 0}}
'110508030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1262, 'V': 140.18181818182074}, 'pass': {'N': 0, 'V': 0}}
'110508032': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 278, 'V': 34.181818181818215}, 'pass': {'N': 0, 'V': 0}}
'090706001': {'blocked': {'N': 1562, 'V': 169.00000000000384}, 'stay': {'N': 440736, 'V': 52539.666666213896}, 'pass': {'N': 19607, 'V': -904.1111111114996}}
'090706000': {'blocked': {'N': 542, 'V': -124.88888888888789}, 'stay': {'N': 61054, 'V': -10477.222222212928}, 'pass': {'N': 6822, 'V': -2328.0000000000155}}
'090706003': {'blocked': {'N': 196, 'V': 25.111111111111043}, 'stay': {'N': 7308, 'V': 1034.1111111109778}, 'pass': {'N': 2545, 'V': 36.77777777777776}}
'090706002': {'blocked': {'N': 821, 'V': 107.77777777777945}, 'stay': {'N': 93025, 'V': 12656.555555572757}, 'pass': {'N': 10623, 'V': 18.555555555565853}}
'050104000': {'blocked': {'N': 99190, 'V': -57752.0000000799}, 'stay': {'N': 20951, 'V': -7545.600000002562}, 'pass': {'N': 1178324, 'V': -121909.00000229769}}
'121006062': {'blocked': {'N': 38, 'V': 3.916666666666667}, 'stay': {'N': 706, 'V': 74.4166666666668}, 'pass': {'N': 404, 'V': -28.583333333333382}}
'070401021': {'blocked': {'N': 1877, 'V': -1525.2857142857422}, 'stay': {'N': 830, 'V': -672.5714285714253}, 'pass': {'N': 23676, 'V': 2358.714285714104}}
'070401020': {'blocked': {'N': 20292, 'V': -16992.857142859586}, 'stay': {'N': 2623, 'V': -2191.000000000025}, 'pass': {'N': 227449, 'V': 15499.99999996168}}
'050308111': {'blocked': {'N': 37, 'V': 6.400000000000003}, 'stay': {'N': 654, 'V': 132.60000000000107}, 'pass': {'N': 334, 'V': -9.399999999999995}}
'050308110': {'blocked': {'N': 23, 'V': -7.399999999999999}, 'stay': {'N': 827, 'V': -39.40000000000025}, 'pass': {'N': 293, 'V': -121.99999999999947}}
'100205100': {'blocked': {'N': 105, 'V': 2.6000000000000036}, 'stay': {'N': 2919, 'V': 121.19999999999423}, 'pass': {'N': 1237, 'V': -135.000000000002}}
'100806090': {'blocked': {'N': 15, 'V': -3.0}, 'stay': {'N': 362, 'V': -12.600000000000056}, 'pass': {'N': 197, 'V': -60.29999999999984}}
'100806093': {'blocked': {'N': 7, 'V': 1.0999999999999999}, 'stay': {'N': 127, 'V': 15.399999999999974}, 'pass': {'N': 111, 'V': 2.600000000000003}}
'100806092': {'blocked': {'N': 25, 'V': 3.2000000000000006}, 'stay': {'N': 689, 'V': 78.50000000000009}, 'pass': {'N': 456, 'V': -5.800000000000002}}
'060213030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1146, 'V': 210.4999999999975}, 'pass': {'N': 0, 'V': 0}}
'110113090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2933, 'V': 332.8181818181741}, 'pass': {'N': 0, 'V': 0}}
'100510082': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 307, 'V': 38.200000000000166}, 'pass': {'N': 0, 'V': 0}}
'100510080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 947, 'V': 111.39999999999891}, 'pass': {'N': 0, 'V': 0}}
'100510081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1563, 'V': 185.3999999999951}, 'pass': {'N': 0, 'V': 0}}
'120213060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2520, 'V': 269.25000000000387}, 'pass': {'N': 0, 'V': 0}}
'110805101': {'blocked': {'N': 62, 'V': 6.545454545454541}, 'stay': {'N': 1525, 'V': 133.363636363639}, 'pass': {'N': 770, 'V': -51.27272727272696}}
'110805100': {'blocked': {'N': 57, 'V': -14.454545454545448}, 'stay': {'N': 993, 'V': -228.81818181817957}, 'pass': {'N': 746, 'V': -222.09090909090733}}
'110805103': {'blocked': {'N': 9, 'V': 0.9090909090909093}, 'stay': {'N': 128, 'V': 14.72727272727275}, 'pass': {'N': 108, 'V': 0.8181818181818138}}
'110805102': {'blocked': {'N': 35, 'V': 3.4545454545454533}, 'stay': {'N': 690, 'V': 73.90909090909155}, 'pass': {'N': 405, 'V': -24.545454545454525}}
'110209030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2637, 'V': 312.72727272726945}, 'pass': {'N': 0, 'V': 0}}
'070110070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1935, 'V': 320.00000000000324}, 'pass': {'N': 0, 'V': 0}}
'070302041': {'blocked': {'N': 602, 'V': -290.7142857142865}, 'stay': {'N': 832, 'V': -357.71428571428333}, 'pass': {'N': 7090, 'V': 299.14285714286075}}
'070302040': {'blocked': {'N': 16614, 'V': -12973.285714288064}, 'stay': {'N': 3097, 'V': -2251.428571428586}, 'pass': {'N': 189342, 'V': -5750.142857141045}}
'100412002': {'blocked': {'N': 256, 'V': 33.50000000000009}, 'stay': {'N': 11304, 'V': 1457.199999999942}, 'pass': {'N': 3224, 'V': -14.99999999999849}}
'100412001': {'blocked': {'N': 1346, 'V': 158.39999999999628}, 'stay': {'N': 290907, 'V': 34999.09999985674}, 'pass': {'N': 17114, 'V': -552.5999999998292}}
'100412000': {'blocked': {'N': 842, 'V': 102.59999999999908}, 'stay': {'N': 360360, 'V': 42327.299999747316}, 'pass': {'N': 10310, 'V': -1746.700000000154}}
'030112090': {'stay': {'V': 298.00000000000034, 'N': 822.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'110504000': {'blocked': {'N': 19618, 'V': -7267.636363637885}, 'stay': {'N': 29064, 'V': -6597.363636365631}, 'pass': {'N': 240710, 'V': -35724.72727271793}}
'110504001': {'blocked': {'N': 2234, 'V': 94.18181818182016}, 'stay': {'N': 328097, 'V': 21836.363636393668}, 'pass': {'N': 26813, 'V': -950.9090909090395}}
'110504002': {'blocked': {'N': 548, 'V': 44.00000000000013}, 'stay': {'N': 29093, 'V': 2864.909090907951}, 'pass': {'N': 6928, 'V': -40.90909090908696}}
'070513042': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 500, 'V': 87.28571428571433}, 'pass': {'N': 0, 'V': 0}}
'070513041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2230, 'V': 359.57142857143765}, 'pass': {'N': 0, 'V': 0}}
'070513040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 462, 'V': 71.00000000000036}, 'pass': {'N': 0, 'V': 0}}
'090307060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1712, 'V': 224.22222222222726}, 'pass': {'N': 0, 'V': 0}}
'090307061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 844, 'V': 114.11111111111295}, 'pass': {'N': 0, 'V': 0}}
'100906043': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 392, 'V': 53.300000000000345}, 'pass': {'N': 0, 'V': 0}}
'100906042': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1341, 'V': 169.49999999999662}, 'pass': {'N': 0, 'V': 0}}
'100906044': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 41, 'V': 5.899999999999999}, 'pass': {'N': 0, 'V': 0}}
'030213050': {'stay': {'V': 155.00000000000003, 'N': 462.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'100910011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1781, 'V': 244.69999999999314}, 'pass': {'N': 0, 'V': 0}}
'100910010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 271, 'V': 27.700000000000124}, 'pass': {'N': 0, 'V': 0}}
'100910013': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 340, 'V': 55.000000000000206}, 'pass': {'N': 0, 'V': 0}}
'100910012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1134, 'V': 179.09999999999764}, 'pass': {'N': 0, 'V': 0}}
'121104041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1475, 'V': 54.00000000000039}, 'pass': {'N': 996, 'V': -44.58333333333274}}
'121104042': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 959, 'V': 85.24999999999982}, 'pass': {'N': 621, 'V': -14.499999999999943}}
'120408011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1421, 'V': 176.25000000000037}, 'pass': {'N': 0, 'V': 0}}
'120507010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1562, 'V': 159.25000000000057}, 'pass': {'N': 0, 'V': 0}}
